name,RA,DEC,zlens
SDSSJ0114+0722,18.6598,7.3747,0.408
SDSSJ0246-0825,41.64204,-8.42669,0.723
SDSSJ0248+1913,42.2031,19.22528,measured
SDSSJ0256+0153,44.1697,1.8915,0.603
SDSSJ0737+4825,114.2863,48.4309,-
SDSSJ0746+4403,116.721,44.06425,0.513
SDSSJ0806+2006,121.59867,20.10874,0.573
SDSSJ0818+0601,124.6268,6.0271,1.01
SDSSJ0819+5356,124.99909,53.94018,0.294
SDSSJ0821+4542,125.4943,45.71233,0.349
SDSSJ0832+0404,128.0711,4.06789,0.659
SDSSJ0903+5028,135.89609,50.47213,0.388
SDSSJ0904+1512,136.01744,15.21507,-
SDSSJ0909+4449,137.43957,44.83183,0.9
SDSSJ0921+2854,140.3142,28.9124,0.445
SDSSJ0924+0219,141.23246,2.32358,0.393
SDSSJ0946+1835,146.52017,18.59453,0.388
SDSSJ1001+5027,150.36876,50.46595,0.415
SDSSJ1004+4112,151.14294,41.2118,0.68
SDSSJ1021+4913,155.29588,49.22508,0.451
SDSSJ1029+2623,157.30765,26.39171,0.584
SDSSJ1054+2733,163.67036,27.5517,0.23?
SDSSJ1055+4628,163.93938,46.4777,0.388
SDSSJ1128+2402,172.07704,24.03817,-
SDSSJ1131+1915,172.9908,19.25761,0.32?
SDSSJ1138+0314,174.51554,3.24939,0.445
SDSSJ1155+6346,178.82195,63.77265,0.176
SDSSJ1206+4332,181.62361,43.53856,0.748
SDSSJ1216+3529,184.19165,35.49478,0.55*
SDSSJ1226-0006,186.53342,-0.10061,0.517
SDSSJ1251+2935,192.78154,29.59458,0.41
SDSSJ1254+2235,193.57917,22.59334,0.3?
SDSSJ1254+1857,193.6681,18.95333,0.555
SDSSJ1258+1657,194.58017,16.95489,0.4?
SDSSJ1304+2001,196.18166,20.01805,0.4?
SDSSJ1313+5151,198.41675,51.85801,0.194
SDSSJ1320+1644*,200.24778,16.73437,0.899
SDSSJ1322+1052,200.65152,10.8778,0.55?
SDSSJ1330+3800,202.53058,38.012,-
SDSSJ1330+1810,202.57772,18.17581,0.373
SDSSJ1332+0347,203.09425,3.79442,0.191
SDSSJ1334+3315,203.50579,33.25953,0.557?
SDSSJ1335+0118,203.89496,1.30153,0.44
SDSSJ1339+1310,204.77999,13.1775,0.607
SDSSJ1349+1227,207.37472,12.45213,0.65?
SDSSJ1353+1138,208.27642,11.63464,0.25*
SDSSJ1400+3134,210.05341,31.58141,0.8?
SDSSJ1406+6126,211.60303,61.44446,0.27
SDSSJ1412+5204,213.04225,52.07305,-
SDSSJ1433+6007,218.345,60.121,0.407
SDSSJ1442+4055,220.7279,40.92656,0.284
SDSSJ1452+4224,223.04792,42.40822,0.382
SDSSJ1455+1447,223.75782,14.79301,0.42*
SDSSJ1458-0202,224.6984,-2.0348,-
SDSSJ1515+1511,228.9106,15.19309,0.742
SDSSJ1524+4409,231.19008,44.16375,0.32
SDSSJ1537+3014,234.39335,30.2485,0.49
SDSSJ1620+1203,245.10931,12.0613,0.398
SDSSJ1640+1932,250.19029,19.54921,0.195
SDSSJ1650+4251,252.681,42.86369,0.577?
SDSSJ2146-0047,326.6918,-0.7957,0.799
SDSSJ2222+2745,335.5354,27.7594,0.49
SDSS J0004-0103,1.216666667,-1.054388889,0.514
SDSS J0108+0624,17.175,6.412083333,0.5478
SDSS J0146-0929,26.73333333,-9.497888889,0.4469
SDSS J0150+2725,27.50416667,27.42672222,0.30619
SDSS J0333-0651,53.27083333,-6.856166667,0.5729
SDSS J0851+3331,132.9125,33.519675,0.3689
SDSS J0915+3826,138.9125,38.44965833,0.3961
SDSS J0928+2031,142.025,20.52376389,0.192
SDSS J0952+3434,148.1666667,34.57974722,0.357
SDSS J0957+0509,149.4125,5.158833333,0.4482
SDSS J1002+2031,150.6125,20.51739167,0.319
SDSS J1038+4849,159.6791667,48.82186944,0.4308
SDSS J1050+0017,162.6666667,0.285252778,0.5931
SDSS J1055+5547,163.7708333,55.80645278,0.466
SDSS J1110+6459,167.575,64.99639444,0.656
SDSS J1115+1645,168.7666667,16.76066667,0.537
SDSS J1138+2754,174.5375,27.90858333,0.451
SDSS J1152+0930,178.1958333,9.504038889,0.517
SDSS J1152+3313,178.0,33.22825556,0.3612
SDSS J1156+1911,179.025,19.18685556,0.54547
SDSS J1207+5254,181.9,52.91616667,0.275
SDSS J1209+2640,182.35,26.67958333,0.5606
SDSS J1329+2243,202.3916667,22.71673333,0.4427
SDSS J1336-0331,204.0,-3.524619444,0.17637
SDSS J1343+4155,205.8875,41.9178,0.418
SDSS J1420+3955,215.1625,39.91804444,0.607
SDSS J1439+1208,219.7916667,12.14020833,0.42734
SDSS J1456+5702,224.0041667,57.03905556,0.484
SDSS J1522+2535,230.7208333,25.59148889,0.602
SDSS J1527+0652,231.9375,6.875497222,0.392
SDSS J1531+3414,232.7958333,34.24025278,0.335
SDSS J1604+2244,241.0416667,22.73796944,0.286
SDSS J1621+0607,245.3833333,6.122180556,0.3429
SDSS J1632+3500,248.0416667,35.00837778,0.466
SDSS J1723+3411,260.9,34.199825,0.44227
SDSS J2111-0114,317.8291667,-1.239880556,0.6363
SDSS J2243-0935,340.8458333,-9.589277778,0.447
SDSSJ0026-0059,6.50767,-0.99611,0.0924
SDSSJ0058-1020,14.528,-10.337,0.3088
SDSSJ0105+0111,16.38942,1.18742,0.3584
SDSSJ0139-1035,24.88329,-10.58431,0.2221
SDSSJ0143-1006,25.98575,-10.10936,0.221
SDSSJ0152+1414,28.11571,14.24436,0.1359
SDSSJ0159-0006,29.87558,-0.10344,0.1584
SDSSJ0206+0115,31.74983,1.25481,0.1373
SDSSJ0207+0045,31.759,0.75644,0.0419
SDSSJ0314-0035,48.72312,-0.59136,0.1151
SDSSJ0324+0045,51.06454,0.75153,0.321
SDSSJ0324-0110,51.22712,-1.17475,0.4456
SDSSJ0329-0055,52.48733,-0.93144,0.1062
SDSSJ0330-0051,52.51033,-0.85908,0.3406
SDSSJ0739+3201,114.77558,32.02667,0.186
SDSSJ0753+3416,118.44254,34.27597,0.1371
SDSSJ0753+3839,118.27954,38.66086,0.0408
SDSSJ0754+1927,118.61883,19.45781,0.1534
SDSSJ0754+4202,118.50279,42.04672,0.3692
SDSSJ0755+1116,118.95217,11.28328,0.1378
SDSSJ0757+1956,119.45408,19.93786,0.1206
SDSSJ0813+0959,123.31637,9.99806,0.1565
SDSSJ0818+5410,124.67104,54.17125,0.1163
SDSSJ0824+2242,126.1535,22.70072,0.2802
SDSSJ0826+5630,126.66604,56.50997,0.1318
SDSSJ0831+1940,127.76425,19.68242,0.0876
SDSSJ0832+1334,128.15454,13.57975,0.3968
SDSSJ0844+2113,131.21342,21.22119,0.1779
SDSSJ0847+2348,131.86533,23.80542,0.1551
SDSSJ0847+2925,131.97908,29.42567,0.1001
SDSSJ0849+2031,132.46462,20.52508,0.0844
SDSSJ0851+0505,132.92454,5.08528,0.1276
SDSSJ0901+5541,135.44279,55.68386,0.1163
SDSSJ0902+5158,135.68583,51.97572,0.1366
SDSSJ0914+0508,138.63304,5.14919,0.1355
SDSSJ0920+3028,140.20117,30.47175,0.2881
SDSSJ0920+3605,140.17558,36.089,0.1844
SDSSJ0926+0722,141.67167,7.37844,0.0756
SDSSJ0932+6153,143.16333,61.89519,0.1235
SDSSJ0948+3357,147.09371,33.95886,0.0814
SDSSJ0953+2248,148.34962,22.80681,0.0761
SDSSJ0955+3014,148.98954,30.24747,0.3214
SDSSJ0956+5539,149.22846,55.66308,0.1959
SDSSJ1009+0153,152.39329,1.88478,0.3352
SDSSJ1010+3124,152.61162,31.40489,0.1668
SDSSJ1012+5531,153.21571,55.52364,0.1711
SDSSJ1024+4014,156.22079,40.24111,0.0636
SDSSJ1031+3026,157.83754,30.44942,0.1671
SDSSJ1031+4218,157.93304,42.31647,0.1193
SDSSJ1039+1555,159.91096,15.92197,0.0837
SDSSJ1040+3626,160.24375,36.44128,0.1225
SDSSJ1041+0112,160.34517,1.20669,0.1006
SDSSJ1048+1313,162.03912,13.23136,0.133
SDSSJ1051+4439,162.78912,44.65233,0.1634
SDSSJ1056+4141,164.24,41.68739,0.1343
SDSSJ1101+1523,165.30467,15.39431,0.178
SDSSJ1102+3655,165.51387,36.92494,0.0937
SDSSJ1103+3625,165.79521,36.43053,0.1567
SDSSJ1116+0729,169.17358,7.49597,0.1697
SDSSJ1119+1357,169.93479,13.96289,0.0678
SDSSJ1121+5822,170.44212,58.38161,0.1751
SDSSJ1122+4748,170.67221,47.80628,0.1092
SDSSJ1127+2312,171.91121,23.21231,0.1303
SDSSJ1129+1953,172.32021,19.89664,0.1323
SDSSJ1137+1818,174.36917,18.30342,0.1241
SDSSJ1138+1134,174.73537,11.57669,0.1821
SDSSJ1142+2509,175.65925,25.1515,0.164
SDSSJ1144+0436,176.16717,4.61403,0.1036
SDSSJ1148+3103,177.01104,31.05672,0.1425
SDSSJ1150+2944,177.74179,29.73833,0.2354
SDSSJ1203+1558,180.83454,15.98311,0.2649
SDSSJ1213+2930,183.2655,29.50622,0.0906
SDSSJ1229+1615,187.39942,16.25547,0.1207
SDSSJ1230+6519,187.72271,65.32075,0.1274
SDSSJ1235+3919,188.83112,39.33156,0.0623
SDSSJ1238+6709,189.71504,67.15778,0.2312
SDSSJ1242+0248,190.62133,2.81042,0.2056
SDSSJ1248+4458,192.13467,44.98214,0.2628
SDSSJ1258+3703,194.61429,37.06125,0.0733
SDSSJ1258-0259,194.62037,-2.99442,0.1111
SDSSJ1301+0834,195.36196,8.57367,0.0902
SDSSJ1306+5545,196.5645,55.76081,0.065
SDSSJ1310+0220,197.71421,2.33608,0.0665
SDSSJ1328+0156,202.06329,1.9425,0.1168
SDSSJ1330+1750,202.63079,17.84456,0.2074
SDSSJ1356+0601,209.24642,6.02744,0.1256
SDSSJ1400+2933,210.24562,29.55969,0.3407
SDSSJ1403+3309,210.79025,33.15492,0.0625
SDSSJ1405+1353,211.31962,13.89481,0.1331
SDSSJ1406+2528,211.58767,25.47969,0.1193
SDSSJ1422+0203,215.57812,2.0545,0.1104
SDSSJ1424+0109,216.24292,1.15361,0.3042
SDSSJ1425+0951,216.39804,9.85,0.1583
SDSSJ1430+6104,217.64483,61.068,0.1688
SDSSJ1433+2835,218.46508,28.58786,0.0912
SDSSJ1446+4943,221.57742,49.72689,0.1731
SDSSJ1451+2951,222.81842,29.85103,0.1249
SDSSJ1514+3003,228.56404,30.06164,0.0923
SDSSJ1514+3259,228.63725,32.99578,0.1124
SDSSJ1531+0652,232.80183,6.87033,0.2085
SDSSJ1541+3642,235.34275,36.70883,0.1406
SDSSJ1542+3214,235.70671,32.23569,0.0924
SDSSJ1543+2202,235.91642,22.03978,0.2681
SDSSJ1550+2020,237.54425,20.33708,0.1351
SDSSJ1553+3004,238.31721,30.07378,0.1604
SDSSJ1607+1545,241.86896,15.75236,0.1422
SDSSJ1607+2147,241.91871,21.78636,0.2089
SDSSJ1609+1805,242.43346,18.0845,0.1497
SDSSJ1610+4648,242.65012,46.81517,0.0462
SDSSJ1621+0552,245.27079,5.88039,0.1538
SDSSJ1629+1331,247.36479,13.52003,0.1223
SDSSJ1633+1441,248.434,14.69858,0.1281
SDSSJ2134+1043,323.61017,10.72031,0.229
SDSSJ2157+0004,329.41187,0.07136,0.1444
SDSSJ2211-0843,332.93171,-8.71956,0.0684
SDSSJ2309-0039,347.44317,-0.65358,0.2905
SDSSJ2324+0105,351.11567,1.09958,0.1899
SDSSJ2356+1427,359.19833,14.45506,0.1446
SDSSJ1029+2623,157.30808,26.38832,0.58
SDSSJ1456+5702 | [J145600+570229] | [J145600+570226] | [J145600+570228],224.00275,57.04064,0.484 | nan | nan | nan
SDSSJ0822+1828,125.61446,18.48217,0.1153
SDSSJ0832+0404,128.06667,4.06811,0.659
SDSSJ0919+3423,139.95417,34.38444,0.0375
SDSSJ1011+0143,152.87083,1.72314,0.331
SDSSJ1016+3859,154.09888,38.97775,0.16795
SDSSJ1347-0101,206.77067,-1.01764,0.3969
LRG | CSWA21 | 21.0 | SDSS J002240.9+143110,5.67046,14.51948,0.38 | 0.38 | 0.38 | 0.38
SDSSJ0820+4847 | J0820+4847,125.0536,48.79364,0.13091 | 0.131
J0915+4211 | SDSSJ0915+4211,138.81785,42.198,0.078 | 0.07846
SDSSJ1037+3517 | J1037+3517,159.43762,35.29194,0.12171 | 0.122
SDSSJ1117+4704 | J1117+4704,169.3974,47.06873,0.16888 | 0.169
J1135+3720 | SDSSJ1135+3720,173.77867,37.33997,0.162 | 0.16242
J1203+2535 | SDSSJ1203+2535,180.98471,25.59698,0.101 | 0.10112
J1331+3638 | SDSSJ1331+3638,202.91802,36.46999,0.113 | 0.11333
SDSSJ1703+2451 | J1703+2451,255.92279,24.8611,0.06287 | 0.063
SDSSJ085621.59+201040.5 | SDSSJ085621.59+201040.5,134.08996,20.17793,0.5074 | 0.5074
CSWA38 | 38.0 | SDSS J122651.7+215225,186.7154,21.87368,0.42 | 0.42 | 0.433
CSWA10 | 10.0 | SDSS J223831.3+131955,339.63044,13.33206,0.413 | 0.413 | 0.413
SDSSJ1152+0930,178.19742,9.50408,0.517
SDSSJ1315+5439,198.78875,54.63106,0.588
SDSSJ1420+3955 | [J142040+395513] | [J142040+395514] | [J142040+395508] | [J142040+395515] | [J142040+395507] | [J142041+395514] | [J142041+395513],215.16994,39.92004,0.607 | nan | nan | nan | nan | nan | nan | nan
SDSSJ1329+2243 | [J132934+224314] | [J132934+224318] | [J132934+224316] | [J132934+224304] | [J132934+224329] | [J132934+224317] | [J132935+224327] | [J132935+224321],202.39529,22.72194,0.443 | nan | nan | nan | nan | nan | nan | nan | nan
SDSSJ2243-0935 | [J224320-093525] | [J224320-093524] | [J224320-093523] | [J224320-093520] | [J224320-093521] | [J224321-093524] | [J224321-093522] | [J224321-093520],340.83618,-9.58994,0.447 | nan | nan | nan | nan | nan | nan | nan | nan
31.0 | SDSSJ0921+1810,140.35725,18.17148,0.683 | 0.6832
SDSSJ1115+1645 | SDSS J111504.4+164538 | DESI-168.7683+16.7607 | [J111504+164532] | [J111504+164526] | [J111504+164531],168.76842,16.75979,0.537 | 0.588 | 0.61965 | nan | nan | nan
CSWA39 | 39.0 | SDSS J1527+0652 | SDSS J152745.8+065233 | [J152745+065236] | [J152745+065232] | [J152745+065228],231.93912,6.87593,0.39 | 0.39 | 0.4 | 0.4 | nan | nan | nan
5730-56607-697 | SDSSJ091859.21+510452.5 | SDSSJ091859.21+510452.5,139.74671,51.08128,0.58 | 0.5811 | 0.5811
4622-55629-615 | SDSSJ111040.42+364924.4 | SDSSJ111040.42+364924.4,167.66846,36.82344,0.73 | 0.733 | 0.733
SDSSJ083727.02+493703.7 | 26 | J0837+4937,129.36258,49.61769,0.5513 | 0.551383 | 0.5514
J1345-0129 | 164 | SDSSJ134507.63-012939.8,206.28179,-1.49439,0.4883 | 0.488337 | 0.4884
J1615+2056 | 174 | SDSSJ161523.55+205636.3,243.84812,20.94342,0.5893 | 0.589339 | 0.5894
SDSSJ161846.74+193026.7 | 177 | J1618+1930,244.69475,19.50742,0.4906 | 0.490757 | 0.4908
SDSSJ1237+5533 | 13.0 | SDSS J123736.2+553343 | DESI-189.4008+55.5619,189.40082,55.56192,0.4099 | 0.41 | 0.41 | 0.427947999999999
DESI-190.1345+45.1508 | SDSS J124032.3+450902 | CSWA3 | 3.0,190.13453,45.15072,0.225563 | 0.251 | 0.274 | 0.274
DESI-118.8480+34.7610 | SDSSJ075523.52+344539.5 | SDSSJ075523.52+344539.5 | UNIONS J075523+344539 | AGEL 075524+344540,118.84798,34.761,0.7224 | 0.7224 | 0.7224 | nan | nan
DESI-173.3049+50.1444 | SDSS J113313.2+500840 | RXJ1133 | CSWA12 | 12.0,173.30495,50.1445,0.242596 | 0.37 | 0.394 | 0.394 | 0.394
SDSS J122718.7+172551 | DESI-186.8292+17.4324 | CSWA9 | 9.0 | AGEL 122719+172557,186.8284,17.43143,0.308 | 0.366 | 0.37 | 0.37 | nan
SDSSJ1306+0600 | SDSSJ1306+0600 | SDSSJ1306+0600,196.5569,6.00614,0.17297 | 0.173 | 0.173
SDSSJ1313+4615 | SDSSJ1313+4615 | SDSSJ1313+4615,198.26219,46.25378,0.18479 | 0.185 | 0.185
SDSSJ1318-0313 | SDSSJ1318-0313 | SDSSJ1318-0313,199.66388,-3.22618,0.23965 | 0.24 | 0.24
SDSSJ1319+1504 | SDSSJ1319+1504 | SDSSJ1319+1504,199.8854,15.0739,0.15369 | 0.154 | 0.154
SDSSJ1436+3640 | SDSSJ1436+3640 | SDSSJ1436+3640,219.02346,36.67976,0.18462 | 0.185 | 0.185
SDSSJ1644+2625 | SDSSJ1644+2625 | SDSSJ1644+2625,251.17952,26.42374,0.13682 | 0.137 | 0.137
SDSSJ1709+2324 | SDSSJ1709+2324 | SDSSJ1709+2324,257.41233,23.40234,0.34689 | 0.347 | 0.347
SDSSJ1719+2939 | SDSSJ1719+2939 | SDSSJ1719+2939,259.89233,29.65732,0.18073 | 0.181 | 0.181
SDSSJ0819+4534 | - | SDSSJ0819+4534,124.88304,45.57912,0.194 | 0.1943 | 0.19432
SDSSJ0959+4416 | - | SDSSJ0959+4416,149.75402,44.2776,0.23687 | 0.2369 | 0.237
SDSSJ1029+6115 | SDSSJ1029+6115 | -,157.36471,61.25146,0.157 | 0.15736 | 0.1574
- | SDSSJ1420+6019 | SDSSJ1420+6019,215.06604,60.32078,0.0629 | 0.06291 | 0.063
SDSSJ1432+6317 | - | SDSSJ1432+6317,218.05558,63.28438,0.123 | 0.123 | 0.123
- | SDSSJ1443+0304 | SDSSJ1443+0304,220.83175,3.06896,0.1338 | 0.13383 | 0.134
SDSSJ1614+4522 | - | SDSSJ1614+4522,243.65725,45.38148,0.17787 | 0.1779 | 0.178
SDSSJ1618+4353 | - | SDSSJ1618+4353,244.67958,43.89094,0.19883 | 0.1989 | 0.199
SDSSJ1718+6424 | - | SDSSJ1718+6424,259.6558,64.41451,0.08987 | 0.0899 | 0.09
SDSSJ2302-0840 | - | SDSSJ2302-0840,345.58408,-8.68041,0.09 | 0.0901 | 0.09012
- | SDSSJ0955+0101 | SDSSJ0955+0101 | J0955+0101,148.83217,1.029,0.1109 | 0.11093 | 0.111 | 0.111
SDSSJ1029+0420 | J1029+0420 | SDSSJ1029+0420 | -,157.34558,4.33384,0.104 | 0.104 | 0.10444 | 0.1045
SDSSJ1032+5322 | J1032+5322 | - | SDSSJ1032+5322,158.14936,53.37635,0.133 | 0.133 | 0.1334 | 0.1334
SDSSJ1103+5322 | J1103+5322 | - | SDSSJ1103+5322,165.78421,53.3745,0.158 | 0.158 | 0.1582 | 0.15824
SDSSJ2141-0001 | - | SDSSJ2141-0001 | J2141-0001,325.47782,-0.02008,0.138 | 0.138 | 0.138 | 0.138
26.0 | SDSS J111310.6+235639 | CSWA26 | SDSS J111310.65+235639.5 | DESI-168.2943+23.9443,168.29428,23.94426,0.336 | 0.336 | 0.3361 | 0.3361 | 0.33614
PS1J2343-0030 | SDSSJ2343-0030 | SDSSJ2343-0030 | SDSSJ2343-0030,355.99556,-0.50616,0.1807 | 0.18073 | 0.181 | 0.181
J0151+0049 | J0151+0049 | SDSSJ015107.37+004909.0 | SDSSJ0151+0049,27.78075,0.81917,0.517 | 0.517 | 0.5171 | 0.5171
J0801+4727 | J0801+4727 | SDSSJ080105.30+472749.6 | SDSSJ0801+4727,120.27208,47.46377,0.483 | 0.483 | 0.4831 | 0.4831
J1337+3620 | J1337+3620 | SDSSJ133751.31+362018.1 | SDSSJ1337+3620,204.46378,36.33836,0.564 | 0.564 | 0.5643 | 0.5643
SDSSJ160113.27+213833.9 | SDSSJ1601+2138 | J1601+2138 | J1601+2138,240.30533,21.64275,0.5435 | 0.5435 | 0.544 | 0.544
SDSSJ0008-0004 | - | J0008-0004 | J0008-0004 | SDSSJ0008-0004,2.01237,-0.06895,0.44 | 0.44 | 0.44 | 0.44 | 0.44
SDSSJ0029-0055 | - | J0029-0055 | J0029-0055 | SDSSJ0029-0055,7.28243,-0.9307,0.227 | 0.227 | 0.227 | 0.227 | 0.22704
SDSSJ0037-0942 | SDSSJ0037-0942 | - | J0037-0942 | J0037-0942,9.4711,-9.70508,0.195 | 0.19545 | 0.1955 | 0.196 | 0.196
SDSSJ0044+0113 | - | J0044+0113 | SDSSJ0044+0113 | J0044+0113,11.01208,1.22018,0.11958 | 0.1196 | 0.12 | 0.12 | 0.12
