name,RA,DEC,zlens
SDSSJ0109+1500 | - | J0109+1500 | SDSSJ0109+1500 | J0109+1500,17.39048,15.00903,0.29388 | 0.2939 | 0.294 | 0.294 | 0.294
SDSSJ0157-0056 | J0157-0056 | J0157-0056 | - | SDSSJ0157-0056,29.4955,-0.94058,0.513 | 0.513 | 0.513 | 0.5132 | 0.92428
SDSSJ0216-0813 | - | J0216-0813 | SDSSJ0216-0813 | J0216-0813,34.21886,-8.22926,0.33165 | 0.3317 | 0.332 | 0.332 | 0.332
SDSSJ0252+0039 | J0252+0039 | J0252+0039 | - | SDSSJ0252+0039,43.18836,0.66622,0.28 | 0.28 | 0.28 | 0.2803 | 0.2803
- | SDSSJ0330-0020 | J0330-0020 | SDSSJ0330-0020 | J0330-0020,52.5505,-0.34775,0.3507 | 0.35071 | 0.351 | 0.351 | 0.351
SDSSJ0405-0455 | J0405-0455 | J0405-0455 | SDSSJ0405-0455 | -,61.39752,-4.93122,0.075 | 0.075 | 0.075 | 0.07527 | 0.0753
SDSSJ0728+3835 | - | J0728+3835 | SDSSJ0728+3835 | J0728+3835,112.02069,38.59048,0.20576 | 0.2058 | 0.206 | 0.206 | 0.206
SDSSJ0737+3216 | J0737+3216 | J0737+3216 | - | SDSSJ0737+3216,114.36864,32.27183,0.322 | 0.322 | 0.322 | 0.3223 | 0.32234
SDSSJ0808+4706 | J0808+4706 | J0808+4706 | SDSSJ0808+4706 | -,122.24495,47.1108,0.219 | 0.219 | 0.219 | 0.21946 | 0.2195
SDSSJ0822+2652 | J0822+2652 | J0822+2652 | SDSSJ0822+2652 | -,125.6763,26.87875,0.241 | 0.241 | 0.241 | 0.24132 | 0.2414
SDSSJ0903+4116 | J0903+4116 | J0903+4116 | SDSSJ0903+4116 | -,135.81329,41.2692,0.43 | 0.43 | 0.43 | 0.43032 | 0.4304
SDSSJ0912+0029 | J0912+0029 | J0912+0029 | SDSSJ0912+0029 | -,138.02211,0.48367,0.164 | 0.164 | 0.164 | 0.16419 | 0.1642
SDSSJ0935-0003 | SDSSJ0935-0003 | - | J0935-0003 | J0935-0003,143.93298,-0.05967,0.347 | 0.34749 | 0.3475 | 0.348 | 0.348
- | SDSSJ0936+0913 | J0936+0913 | SDSSJ0936+0913 | J0936+0913,144.00327,9.22661,0.1897 | 0.1897 | 0.19 | 0.19 | 0.19
- | SDSSJ0946+1006 | J0946+1006 | SDSSJ0946+1006 | J0946+1006,146.73621,10.11467,0.2219 | 0.22193 | 0.222 | 0.222 | 0.222
J0956+5100 | J0956+5100 | - | SDSSJ0956+5100 | SDSSJ0956+5100,149.1241,51.00184,0.24 | 0.24 | 0.2405 | 0.24055 | 0.241
SDSSJ0959+0410 | SDSSJ0959+0410 | J0959+0410 | - | J0959+0410,149.93368,4.17139,0.12598 | 0.126 | 0.126 | 0.126 | 0.126
SDSSJ1020+1122 | J1020+1122 | J1020+1122 | SDSSJ1020+1122 | -,155.11053,11.37809,0.282 | 0.282 | 0.282 | 0.28219 | 0.2822
SDSSJ1023+4230 | J1023+4230 | J1023+4230 | SDSSJ1023+4230 | -,155.88446,42.50051,0.191 | 0.191 | 0.191 | 0.19114 | 0.1912
SDSSJ1100+5329 | J1100+5329 | J1100+5329 | - | SDSSJ1100+5329,165.10165,53.48719,0.317 | 0.317 | 0.317 | 0.3171 | 0.31712
SDSSJ1106+5228 | - | SDSSJ1106+5228 | J1106+5228 | J1106+5228,166.69222,52.47717,0.095 | 0.0955 | 0.09551 | 0.096 | 0.096
SDSSJ1112+0826 | SDSSJ1112+0826 | J1112+0826 | - | J1112+0826,168.21083,8.43622,0.27289 | 0.273 | 0.273 | 0.273 | 0.273
- | SDSSJ1134+6027 | J1134+6027 | SDSSJ1134+6027 | J1134+6027,173.52456,60.45375,0.1528 | 0.1528 | 0.153 | 0.153 | 0.153
- | SDSSJ1142+1001 | J1142+1001 | SDSSJ1142+1001 | J1142+1001,175.73888,10.01995,0.2218 | 0.22187 | 0.222 | 0.222 | 0.222
SDSSJ1153+4612 | - | J1153+4612 | SDSSJ1153+4612 | J1153+4612,178.29498,46.20147,0.17969 | 0.1797 | 0.18 | 0.18 | 0.18
SDSSJ1204+0358 | J1204+0358 | J1204+0358 | SDSSJ1204+0358 | -,181.18366,3.96844,0.164 | 0.164 | 0.164 | 0.16437 | 0.1644
SDSSJ1205+4910 | SDSSJ1205+4910 | J1205+4910 | - | J1205+4910,181.41842,49.17483,0.21498 | 0.215 | 0.215 | 0.215 | 0.215
SDSSJ1213+6708 | - | J1213+6708 | SDSSJ1213+6708 | J1213+6708,183.41914,67.14138,0.12285 | 0.1229 | 0.123 | 0.123 | 0.123
SDSSJ1218+0830 | - | J1218+0830 | J1218+0830 | SDSSJ1218+0830,184.61123,8.51398,0.135 | 0.135 | 0.135 | 0.135 | 0.13502
SDSSJ1250+0523 | - | J1250+0523 | SDSSJ1250+0523 | J1250+0523,192.61779,5.39697,0.23176 | 0.2318 | 0.232 | 0.232 | 0.232
SDSSJ1402+6321 | - | J1402+6321 | SDSSJ1402+6321 | J1402+6321,210.61754,63.35931,0.20456 | 0.2046 | 0.205 | 0.205 | 0.205
SDSSJ1416+5136 | - | J1416+5136 | SDSSJ1416+5136 | J1416+5136,214.09304,51.60845,0.29868 | 0.2987 | 0.299 | 0.299 | 0.299
SDSSJ1436-0000 | J1436-0000 | J1436-0000 | - | SDSSJ1436-0000,219.11466,-0.00811,0.285 | 0.285 | 0.285 | 0.2852 | 0.28521
SDSSJ1451-0239 | J1451-0239 | J1451-0239 | SDSSJ1451-0239 | -,222.86747,-2.66011,0.125 | 0.125 | 0.125 | 0.12533 | 0.1254
SDSSJ1525+3327 | J1525+3327 | J1525+3327 | SDSSJ1525+3327 | -,231.27792,33.46318,0.358 | 0.358 | 0.358 | 0.35829 | 0.3583
- | SDSSJ1531-0105 | J1531-0105 | SDSSJ1531-0105 | J1531-0105,232.95866,-1.09602,0.1596 | 0.15966 | 0.16 | 0.16 | 0.16
SDSSJ1538+5817 | - | J1538+5817 | SDSSJ1538+5817 | J1538+5817,234.55379,58.28606,0.14277 | 0.1428 | 0.143 | 0.143 | 0.143
SDSSJ1621+3931 | - | J1621+3931 | SDSSJ1621+3931 | J1621+3931,245.38747,39.52907,0.2448 | 0.2449 | 0.245 | 0.245 | 0.245
SDSSJ1627-0053 | - | J1627-0053 | SDSSJ1627-0053 | J1627-0053,246.9436,-0.89933,0.20758 | 0.2076 | 0.208 | 0.208 | 0.208
SDSSJ1630+4520 | - | J1630+4520 | SDSSJ1630+4520 | J1630+4520,247.61742,45.34342,0.24789 | 0.2479 | 0.248 | 0.248 | 0.248
SDSSJ1636+4707 | J1636+4707 | J1636+4707 | - | SDSSJ1636+4707,249.01087,47.12489,0.228 | 0.228 | 0.228 | 0.2282 | 0.2282
SDSSJ2238-0754 | J2238-0754 | J2238-0754 | SDSSJ2238-0754 | -,339.66709,-7.91556,0.137 | 0.137 | 0.137 | 0.137 | 0.1371
SDSSJ2300+0022 | J2300+0022 | J2300+0022 | SDSSJ2300+0022 | -,345.22152,0.37723,0.228 | 0.228 | 0.228 | 0.22847 | 0.2285
SDSSJ2303+1422 | J2303+1422 | J2303+1422 | SDSSJ2303+1422 | -,345.84047,14.37164,0.155 | 0.155 | 0.155 | 0.15529 | 0.1553
SDSSJ2321-0939 | - | J2321-0939 | SDSSJ2321-0939 | J2321-0939,350.33718,-9.65286,0.08185 | 0.0819 | 0.082 | 0.082 | 0.082
SDSSJ2341+0000 | SDSSJ2341+0000 | J2341+0000 | - | J2341+0000,355.29825,0.00519,0.18595 | 0.186 | 0.186 | 0.186 | 0.186
SDSSJ0827+5224,126.855,52.40975,0.29364
SDSSJ0919+2720,139.85925,27.34751,0.21017
SDSSJ1005+4016,151.34192,40.26947,0.23048
5463-56003-121 | DESI-217.4784+12.0433 | SDSSJ142954.80+120235.5,217.47838,12.04326,0.55 | 0.553082 | 0.5531
SDSSJ154204.99+401954.6 | 4976-56046-672 | DESI-235.5208+40.3319,235.5208,40.33187,0.4351 | 0.44 | 0.456826
DESI-341.2747+00.6718 | 4205-55454-645 | SDSSJ224505.93+004018.3,341.27471,0.67178,0.642586 | 0.7 | 0.7021
SDSSJ144320.72+334212.1 | 3865-55272-67,220.83637,33.70336,0.5786 | 0.58
SDSSJ134408.02+162127.9 | 5439-56045-109 | DESI-206.0349+16.3570,206.03415,16.3574,0.4957 | 0.5 | 0.514
DESI-133.6197+10.1374 | SDSS J085428.7+100814,133.61964,10.13731,0.297824 | 0.298
SDSS J120453.5+135753 | 12103548,181.22296,13.96476,0.533 | 0.5458613
SDSS J122656.8+052045 | 15637777,186.73664,5.34597,0.504 | 0.53656757
DESI-219.9855+32.8402 | SDSS J143956.5+325024,219.98546,32.8401,0.417564 | 0.418
DESI-339.8880-04.4883 | SDSS J223933.1-042917,339.88796,-4.48818,0.531812 | 0.553
DESI-345.0719+22.2249 | SDSS J230017.3+221329,345.072,22.22481,0.418162 | 0.444
SDSS J114723.3+333153 | 151987 | DESI-176.8472+33.5316,176.84714,33.53152,0.212 | 0.21203065 | 0.903
DESI-341.0206+27.9877 | SDSS J224405.0+275915 | AGEL 224405+275916,341.02066,27.9876,0.337267999999999 | 0.352 | nan
SDSS J224621.2+223337 | 15732937 | AGEL 224621+223338,341.58826,22.56042,0.571 | 0.77157146 | nan
SDSS J224712.3-020537 | CL2244 | DESI-341.8012-02.0939,341.8011,-2.09386,0.329 | 0.33 | 0.353517
SDSS J005848.9-072156 | DESI-014.7032-07.3658,14.70346,-7.36567,0.619 | 0.6379
SDSS J104044.6+330520 | 12481673 | 6086608 | DESI-160.1860+33.0889,160.1859,33.08892,0.615 | 0.64346457 | 0.64346457 | 0.6435
SDSS J1115+5319 | SDSSJ1115+5319,168.81188,53.33183,0.466 | 0.466
SDSS J1217+3641 | SDSSJ1217+3641,184.38308,36.68675,0.364 | 0.364
SDSSJ1446+3032 | SDSS J1446+3032,221.64175,30.5495,0.464 | 0.47
SDSS J090002.79+223403.6 | SDSSJ0900+2234 | 19.0 | SDSS J090002.6+223404,135.01115,22.56782,0.489 | 0.489 | 0.489 | 0.489
SDSS J090122.37+181432.3 | SDSSJ0901+1814 | 4.0 | SDSS J090122.4+181432,135.34325,18.24228,0.3459 | 0.3459 | 0.346 | 0.346
SDSS J131811.5+394226 | 37.0 | SDSSJ1318+3942 | SDSS J1318+3942,199.54794,39.70736,0.475 | 0.475 | 0.4751 | 0.4751
SDSSJ1632+3500 | [J163210+350038] | [J163210+350041],248.04278,35.01013,0.49 | nan | nan
SDSSJ2135-0102[J213512-010143] | DESI-323.8029-01.0288,323.80296,-1.02869,0.3272 | 0.502
DESI-214.8006+53.4366 | SDSS J141912.2+532611 | SL2SJ141912+532612 | SL2SJ141912+532612 | SL2SJ141912+532612 | SA102 | SL2SJ141912+532611,214.80036,53.43658,0.152702 | 0.638 | 0.65 | 0.65 | 0.65 | 0.69 | 0.69
SDSSJ1116+4118,169.04583,41.30597,0.25
SDSSJ1150+1016,177.57092,10.28138,0.28365
SDSSJ1246+0440,191.69,4.67361,0.16861
SDSSJ1446-0248,221.51096,-2.80775,0.20645
SDSSJ2156+1204,329.11312,12.06993,0.25695
SDSSJ2231-0849,337.78342,-8.82375,0.17473
SDSSJ0058-0722,14.69983,-7.36614,0.639
SDSSJ1228+3743 | J1228+3743,187.24838,37.73011,0.03993 | 0.04
J0821+1025 | SDSSJ0821+1025,125.48858,10.43226,0.094 | 0.09419
SDSSJ1321-0115 | J1321-0115,200.31608,-1.255,0.10773 | 0.108
SDSSJ1410+0205 | J1410+0205,212.57333,2.09115,0.12674 | 0.127
J1521+5805 | SDSSJ1521+5805,230.34937,58.09747,0.204 | 0.20423
J1556+3446 | SDSSJ1556+3446,239.05721,34.77497,0.073 | 0.07312
SDSSJ2210-0934 | J2210-0934,332.52392,-9.57112,0.08264 | 0.083
SDSS J034957.70+000427.60 | J0349+0004,57.49042,0.07433,0.13155 | 0.1316
SDSS J073325.27+441111.32 | J0733+4411,113.35529,44.18648,0.05558 | 0.0556
J0747+4323 | SDSS J074752.22+432300.60,116.96758,43.3835,0.1114 | 0.11144
SDSS J075106.24+472000.07 | J0751+4720,117.776,47.33335,0.07885 | 0.0789
11.0 | SDSSJ0800+0812,120.05442,8.20232,0.31 | 0.314
SDSS J082117.33+252930.73 | J0821+2529,125.32221,25.49187,0.09487 | 0.0949
SDSS J082519.86+172855.36 | J0825+1728,126.33275,17.48204,0.08898 | 0.089
SDSS J100202.5+602026 | SDSSJ1002+6020,150.51046,60.3406,0.573 | 0.575
J1027+3752 | SDSS J102726.54+375237.35,156.86058,37.87704,0.098 | 0.09802
J1059+5000 | SDSS J105953.06+500054.72,164.97108,50.0152,0.0257 | 0.02571
SDSS J110602.37+431024.50 | J1106+4310,166.50988,43.17347,0.05837 | 0.0584
SDSS J112034.12+464928.22 | J1120+4649,170.14217,46.82451,0.05355 | 0.0536
SDSS J112907.67+213509.63 | J1129+2135,172.28196,21.58601,0.04557 | 0.0456
J1436+4943 | SDSS J143607.49+494313.22,219.03121,49.72034,0.125 | 0.12538
SDSS J153101.12+285253.59 | J1531+2852,232.75467,28.88155,0.08275 | 0.0828
SDSS J161711.62+495751.83 | J1617+4957,244.29842,49.9644,0.05739 | 0.0574
SDSS J162526.09+395214.51 | J1625+3952,246.35871,39.8707,0.02907 | 0.0291
SDSS J162737.71+423817.63 | J1627+4238,246.90712,42.63823,0.03107 | 0.0311
SDSS J162920.74+394913.43 | J1629+3949,247.33642,39.8204,0.02608 | 0.0261
SDSS J164028.01+391912.42 | J1640+3919,250.11671,39.32012,0.03005 | 0.0301
J1700+3750 | SDSS J170007.17+375022.21,255.02987,37.8395,0.0633 | 0.0633
SDSS J173042.33+563821.79 | J1730+5638,262.67637,56.63939,0.02938 | 0.0294
SDSS J221101.52+122227.49 | J2211+1222,332.75633,12.3743,0.06139 | 0.0614
SDSS J170124.01+372258.09 | 173 | J1701+3722,255.35004,37.3828,0.12167 | 0.121696 | 0.122
SDSS J035725.22-052514.40 | 211 | J0357-0525,59.35508,-5.42067,0.06405 | 0.0640595 | 0.0641
J1307+4618 | 98 | SDSS J130701.21+461833.95,196.75506,46.30943,0.0245 | 0.0245064 | 0.02451
J1108+4337 | SDSS J110814.21+433729.34 | 76,167.05921,43.62482,0.0756 | 0.07561 | 0.075625
238 | SDSS J090138.81+274002.83 | J0901+2740,135.41171,27.66745,0.143728 | 0.14375 | 0.1438
J1448+5123 | SDSS J144835.21+512308.07 | 166,222.14671,51.38558,0.1315 | 0.13151 | 0.131517
J1318+4713 | SDSS J131826.10+471323.40 | 100,199.60875,47.22317,0.0571 | 0.05711 | 0.0571344
SDSS J162332.75+390715.95 | 172 | J1623+3907,245.88646,39.1211,0.03505 | 0.0350502 | 0.0351
J1649+3852 | SDSS J164943.29+385221.78 | 176,252.43036,38.87272,0.0615 | 0.0615 | 0.0615388
J0836+5402 | SDSS J083633.11+540229.27 | 63,129.13796,54.04146,0.0305 | 0.03052 | 0.0305561
J0845+5357 | 61 | SDSS J084531.60+535732.41,131.38167,53.959,0.0308 | 0.0308293 | 0.03083
147 | J1540+4835 | SDSS J154014.39+483529.51,235.05996,48.59153,0.0657984 | 0.0658 | 0.06582
J1543+3909 | SDSS J154307.00+390904.85 | 97,235.77917,39.15134,0.0638 | 0.06382 | 0.0638602
SDSS J072816.98+400502.78 | SDSS J072816.98+400502.78 | J0728+4005,112.07075,40.08411,0.04956 | 0.04956 | 0.0496
SDSS J112312.82+511109.19 | SDSS J112312.82+511109.19 | 219 | 220 | J1123+5111,170.80344,51.18589,0.04865 | 0.04865 | 0.0486868 | 0.0486868 | 0.0487
16.1 | SDSSJ1111+5308 | CSWA16.2 | 16.2,167.76456,53.14816,0.33 | 0.412 | 0.46 | 0.46
15.1 | SDSS J100859.8+193717 | SDSSJ1008+1937 | CSWA15.2 | 15.2,152.2486,19.62131,0.306 | 0.306 | 0.30606 | 0.465 | 0.465
SDSSJ1226+2149 | DESI-186.7130+21.8312,186.71298,21.8312,0.435 | 0.4378
SDSS J1531+3414 | SDSSJ1531+3414 | [J153109+341425] | [J153109+341428] | [J153110+341429] | [J153110+341428] | [J153110+341430] | [J153110+341407] | [J153110+341414] | [J153110+341434] | [J153110+341439] | [J153110+341415] | [J153110+341418] | [J153111+341418] | [J153111+341421] | [J153111+341420],232.79375,34.24018,0.335 | 0.335 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan
SDSSJ082130.66+373330.7 | SDSSJ0821+3733,125.37775,37.55853,0.5056 | 0.50563
SDSSJ094102.69-010402.5 | SDSSJ0941-0104,145.26121,-1.06736,0.461 | 0.91135
PS1J0143+1607 | SDSSJ0143+1607 | SDSS J014350.1+160739,25.95882,16.12769,0.39 | 0.415 | 0.452
DESI-121.8813+44.1801 | SDSSJ0807+4410 | SDSS J080731.5+441048,121.88128,44.18008,0.415 | 0.449 | 0.449
4315-55503-703 | SDSSJ011300.57+025046.2 | SDSSJ011300.57+025046.2,18.25242,2.84617,0.62 | 0.623 | 0.623
5369-56272-541 | SDSSJ111634.55+091503.0 | SDSSJ111634.55+091503.0,169.144,9.25085,0.55 | 0.5501 | 0.5501
SDSSJ002927.38+254401.7 | SDSSJ002927.38+254401.7 | 6281-56295-811,7.36412,25.73383,0.5869 | 0.5869 | 0.59
SDSSJ023740.63-064112.9 | SDSSJ023740.63-064112.9 | 4399-55811-149,39.41933,-6.68694,0.4859 | 0.4859 | 0.49
4440-55539-41 | SDSSJ074249.68+334148.9 | SDSSJ074249.68+334148.9,115.70702,33.69694,0.49 | 0.4936 | 0.4936
SDSSJ111027.11+280838.4 | SDSSJ111027.11+280838.4 | 6435-56341-855,167.61296,28.14402,0.6073 | 0.6073 | 0.61
SDSSJ114154.71+221628.8 | SDSSJ114154.71+221628.8 | 6422-56328-303,175.47796,22.27469,0.5858 | 0.5858 | 0.59
6672-56386-474 | SDSSJ120159.02+474323.2 | SDSSJ120159.02+474323.2,180.49596,47.72311,0.56 | 0.5628 | 0.5628
SDSSJ122656.45+545739.0 | SDSSJ122656.45+545739.0 | 6833-56413-181,186.73525,54.96085,0.498 | 0.498 | 0.5
5048-56218-801 | SDSSJ222825.76+120503.9 | SDSSJ222825.76+120503.9,337.10737,12.08443,0.53 | 0.5305 | 0.5305
SDSSJ0915-0055 | SDSSJ091516.60-005500.6 | 34,138.81917,-0.91684,0.40216 | 0.4022 | 0.402212
SDSSJ150345.69+322542.1 | 98 | SDSSJ1503+3225,225.94036,32.42835,0.6059 | 0.605917 | 0.606
SDSSJ145259.14+332349.4 | SDSSJ1452+33233 | 92,223.24642,33.39706,0.5602 | 0.5602 | 0.560269
SDSSJ084054.19+505153.1 | SDSSJ0840+5051 | 28,130.22579,50.86476,0.5534 | 0.5534 | 0.55359
SDSSJ084121.74+501720.4 | SDSSJ0841+5017 | 25,130.34058,50.289,0.5542 | 0.5542 | 0.554213
SDSSJ1344+3258 | 82 | SDSSJ134427.96+325824.6,206.1165,32.9735,0.47495 | 0.474968 | 0.475
SDSSJ153730.27+022036.9 | SDSSJ1537+0220 | 172,234.37612,2.34358,0.4825 | 0.48252 | 0.482562
47 | SDSSJ111737.72-013308.9 | J1117-0133,169.40717,-1.55248,0.466967 | 0.467 | 0.467
SDSSJ075754.10+431353.8 | 15 | J0757+4313,119.47542,43.23161,0.5146 | 0.514768 | 0.5148
SDSSJ162754.57+191004.9 | 176 | J1627+1910,246.97737,19.16802,0.5251 | 0.525188 | 0.5252
25.0 | SDSS J104943.82+442034.2 | CSWA25,162.43117,44.34303,0.23 | 0.2303 | 0.2303
SDSS J162954.56+352839.5 | CSWA27 | 27.0,247.47733,35.47764,0.17 | 0.17 | 0.17
SDSSJ020121.39+322829.6 | SDSSJ020121.39+322829.6 | 6425148 | 6605-56565-722,30.33917,32.47493,0.3957 | 0.3957 | 0.39570424 | 0.4
72 | 71 | SDSSJ1039-0014 | SDSSJ103941.16-001424.5,159.9215,-0.24014,0.384875 | 0.384875 | 0.3849 | 0.3849
44 | SDSSJ101658.29-020833.3 | SDSSJ1016-0208 | SDSS J1016-0208,154.24287,-2.14256,0.469879 | 0.4699 | 0.4699 | nan
SDSS J113740.1+493635 | 7.0 | CSWA7 | SDSS J113740.44+493635.8,174.41775,49.60987,0.448 | 0.448 | 0.4483 | 0.4483
SDSS J120602.09+514229.5 | CSWA6 | SDSS J120602.1+514229 | 6.0,181.50872,51.70815,0.422 | 0.422 | 0.422 | 0.433
SDSS J151118.7+471340 | SDSS J151118.74+471340.3 | CSWA24 | 24.0,227.82803,47.22784,0.451 | 0.4517 | 0.4517 | 0.452
