name,RA,DEC,zlens
SDSSJ1250-0135 | SDSSJ1250-0135 | -,192.7105,-1.59214,0.087 | 0.08707 | 0.0871
SDSSJ1259+6134 | SDSSJ1259+6134 | -,194.8294,61.56906,0.233 | 0.23324 | 0.2334
SDSSJ2347-0005 | - | SDSSJ2347-0005,356.867,-0.08924,0.4167 | 0.4169 | 0.417
- | SDSSJ1313+0506 | SDSSJ1313+0506 | J1313+0506,198.36125,5.1159,0.1438 | 0.14383 | 0.144 | 0.144
16 | SDSSJ074734.75+444859.3 | SDSSJ0747+4448 | J0747+4448 | J0747+4448,116.89486,44.81647,0.43641 | 0.4366 | 0.4366 | 0.437 | 0.437
42 | SDSSJ123427.99-024129.6 | J1234-0241 | J1234-0241 | SDSSJ1234-0241,188.61664,-2.69156,0.489979 | 0.49 | 0.49 | 0.49 | 0.49
J1318-0104 | J1318-0104 | SDSSJ131829.39-010421.6 | SDSSJ1318-0104 | 138,199.62247,-1.07268,0.659 | 0.659 | 0.6591 | 0.6591 | 0.659205
J1522+2910 | J1522+2910 | SDSSJ152209.54+291021.9 | SDSSJ1522+2910 | 124,230.53969,29.17275,0.555 | 0.555 | 0.5553 | 0.5553 | 0.555642
180 | SDSSJ163714.58+143930.1 | J1637+1439 | J1637+1439 | SDSSJ1637+1439,249.31079,14.65836,0.39081 | 0.391 | 0.391 | 0.391 | 0.391
J2122+0409 | J2122+0409 | SDSSJ212252.04+040935.5 | SDSSJ2122+0409 | 189,320.71678,4.15986,0.626 | 0.626 | 0.6261 | 0.6261 | 0.626107
J0830+5116 | J0830+5116 | SDSSJ083049.73+511631.8 | SDSSJ0830+5116 | 23,127.70717,51.2755,0.53 | 0.53 | 0.5301 | 0.5301 | 0.53021
J1541+1812 | J1541+1812 | 106 | SDSSJ154118.56+181235.1 | SDSSJ1541+1812,235.32739,18.20975,0.56 | 0.56 | 0.560255 | 0.5603 | 0.5603
J0747+5055 | J0747+5055 | SDSSJ074724.12+505537.5 | SDSSJ0747+5055 | 17,116.85046,50.92708,0.438 | 0.438 | 0.4384 | 0.4384 | 0.438442
79 | SDSSJ134910.30+361239.7 | SDSSJ1349+3612 | J1349+3612 | J1349+3612,207.29292,36.21103,0.439595 | 0.4396 | 0.4396 | 0.44 | 0.44
J1352+3216 | J1352+3216 | SDSSJ135218.99+321651.8 | SDSSJ1352+3216 | 87,208.07914,32.28106,0.463 | 0.463 | 0.4634 | 0.4634 | 0.4634
184 | SDSSJ161109.80+170526.6 | SDSSJ1611+1705 | J1611+1705 | J1611+1705,242.79083,17.09072,0.476591 | 0.4766 | 0.4766 | 0.477 | 0.477
178 | J1631+1854 | J1631+1854 | SDSSJ163150.33+185404.1 | SDSSJ1631+1854,247.95967,18.90114,0.407989 | 0.408 | 0.408 | 0.4081 | 0.4081
J1542+1629 | J1542+1629 | SDSSJ154246.33+162951.8 | SDSSJ1542+1629 | 103,235.693,16.49772,0.352 | 0.352 | 0.3521 | 0.3521 | 0.352109
SDSSJ122151.92+380610.5 | SDSSJ1221+3806 | 125 | J1221+3806 | J1221+3806,185.4663,38.10292,0.5348 | 0.5348 | 0.534827 | 0.535 | 0.535
115 | SDSSJ154503.57+274805.3 | SDSSJ1545+2748 | J1545+2748 | J1545+2748,236.26493,27.80147,0.521755 | 0.5218 | 0.5218 | 0.522 | 0.522
J2125+0411 | J2125+0411 | 188 | SDSSJ212510.67+041131.6 | SDSSJ2125+0411,321.2945,4.19211,0.363 | 0.363 | 0.363157 | 0.3632 | 0.3632
- | SDSSJ1330-0148 | J1330-0148 | SDSSJ1330-0148 | J1330-0148,202.68964,-1.81156,0.0808 | 0.08081 | 0.081 | 0.081 | 0.081
SDSSJ1430+4105 | SDSSJ1430+4105 | - | J1430+4105 | J1430+4105 | UNIONS J143004+410557,217.51704,41.09921,0.28492 | 0.285 | 0.285 | 0.285 | 0.285 | nan
SDSSJ0841+3824 | - | J0841+3824 | SDSSJ0841+3824 | J0841+3824 | J0841+3824,130.37002,38.40381,0.11588 | 0.1159 | 0.116 | 0.116 | 0.116 | 0.116
SDSSJ1251-0208 | J1251-0208 | J1251-0208 | J1251-0208 | nan | SDSSJ1251-0208,192.89876,-2.13478,0.224 | 0.224 | 0.224 | 0.224 | 0.2243 | 0.22432
SDSSJ1038-0024,159.74354,-0.41072,0.219
SDSSJ1325+4145,201.48046,41.75061,0.306
DESI-015.2049+18.3077 | SDSS J010049.2+181827,15.20496,18.3076,0.593 | 0.65
4107704 | SDSS J113829.2+155417,174.62162,15.90478,0.44985622 | 0.45
SDSS J130137.7+551917 | 3719888,195.40704,55.32148,0.606 | 0.61639947
DESI-202.9388+51.5753 | SDSS J133145.3+513431 | AGEL 133145+513431,202.93876,51.5753,0.282 | 0.283 | nan
SDSSJ014526.41-050035.5 | 7050-56573-273,26.36004,-5.00989,0.5696 | 0.57
5984-56337-923 | SDSSJ124300.16+262312.5,190.75069,26.38682,0.45 | 0.4504
4723-56033-445 | SDSSJ152851.87+310233.8,232.21612,31.04275,0.74 | 0.7426
3924-55332-559 | SDSSJ160324.84+203108.4,240.8535,20.51902,0.55 | 0.5527
6725-56390-772 | SDSSJ144317.83+510721.0 | 20180416v026-3,220.82433,51.12251,0.55 | 0.5501 | 0.5501
DESI-226.2950+17.3451 | SDSS J150510.8+172042,226.295,17.34505,0.483581 | 0.511
SDSSJ152105.06+254110.0 | 3960-55663-695,230.27112,25.68611,0.5987 | 0.6
DESI-320.8584+01.8867 | SDSS J212326.0+015312 | AGEL 212326+015312,320.85836,1.88669,0.52488 | 0.551 | nan
DESI-355.1190+29.7964 | SDSS J234028.5+294747 | J2340+2947,355.11986,29.79639,0.495635999999999 | 0.496 | nan
SDSSJ002123.23-042926.1 | 7037-56570-769,5.34679,-4.4906,0.5583 | 0.56
SDSSJ003338.97+042734.9 | 4418-55862-165,8.41237,4.45971,0.5264 | 0.53
5705-56194-259 | SDSSJ005948.32+160629.4,14.95133,16.10819,0.59 | 0.5946
SDSSJ013644.87-064656.6 | 7162-56605-731,24.187,-6.78241,0.6686 | 0.67
3606-55182-695 | SDSSJ015145.35-000001.3,27.939,-0.00036,0.49 | 0.4901
4657-55591-602 | SDSSJ015150.88+143037.3,27.96204,14.51038,0.56 | 0.5623
SDSSJ074816.73+445602.8 | 3676-55186-623,117.06975,44.93412,0.5394 | 0.54
SDSSJ074831.92+471014.4 | 3673-55178-795,117.133,47.17067,0.4387 | 0.44
4473-55589-231 | SDSSJ075057.45+221035.8,117.73937,22.17662,0.45 | 0.4516
SDSSJ075930.24+441245.5 | 3683-55178-662,119.87604,44.21266,0.4668 | 0.47
3691-55274-138 | SDSSJ081535.86+452133.5,123.89942,45.35932,0.56 | 0.5642
SDSSJ083052.16+212858.1 | 4478-55600-135,127.71737,21.48281,0.6195 | 0.62
SDSSJ084300.13+194742.6 | 5176-56221-583,130.75058,19.79518,0.6985 | 0.7
5712-56602-365 | SDSSJ091526.15+585155.3,138.85898,58.86537,0.78 | 0.7812
SDSSJ092133.07+363717.4 | 4644-55922-885,140.38781,36.6215,0.5558 | 0.56
SDSSJ093551.05+085130.3 | 5314-55952-733,143.96271,8.85842,0.4569 | 0.46
SDSSJ102901.22+472822.6 | 6659-56607-751,157.25512,47.47296,0.5696 | 0.57
5366-55958-259 | SDSSJ111544.57+084717.1,168.93571,8.7881,0.55 | 0.5523
4619-55599-680 | SDSSJ112558.59+335647.1,171.49412,33.94642,0.48 | 0.4824
SDSSJ113110.97+355020.7 | 4615-55618-399,172.79575,35.83909,0.4685 | 0.47
SDSSJ113938.99+165158.5 | 5891-56034-104,174.9125,16.86626,0.2791 | 0.28
SDSSJ122910.34+660924.4 | 7120-56720-417,187.29312,66.1568,0.5086 | 0.51
SDSSJ124132.92+253258.9 | 5984-56337-186,190.38717,25.5497,0.5372 | 0.54
SDSSJ124144.23+602441.0 | 6840-56685-377,190.43433,60.41141,0.5259 | 0.53
SDSSJ132525.47+393914.5 | 4707-55653-211,201.35612,39.65404,0.5082 | 0.51
6817-56455-897 | SDSSJ132808.67+615717.6,202.03617,61.9549,0.53 | 0.531
5896-56047-358 | SDSSJ141026.39+212852.3,212.61,21.48119,0.31 | 0.3135
SDSSJ141358.21+293240.4 | 6497-56329-271,213.49254,29.54456,0.4461 | 0.45
SDSSJ141613.97+301457.0 | 6497-56329-843,214.05821,30.24918,0.5666 | 0.57
SDSSJ142823.28+235839.2 | 6014-56072-764,217.09704,23.97756,0.466 | 0.47
4025-55350-449 | SDSSJ143133.29-004454.1,217.88875,-0.74838,0.44 | 0.44
5168-56035-693 | SDSSJ150256.13+382017.8,225.73388,38.3383,0.45 | 0.4531
SDSSJ151641.22+495440.7 | 6727-56369-967,229.17175,49.91133,0.5479 | 0.55
3952-55330-944 | SDSSJ154611.14+280542.5,236.54642,28.09516,0.3 | 0.3044
3946-55659-954 | SDSSJ155458.11+264630.7,238.74217,26.7752,0.29 | 0.2914
SDSSJ155821.52+265829.7 | 4725-55711-295,239.58967,26.97494,0.5788 | 0.58
3923-55325-932 | SDSSJ160007.29+145112.2,240.03042,14.8534,0.34 | 0.3416
SDSSJ165003.84+494249.8 | 6315-56181-654,252.51604,49.71384,0.3889 | 0.39
5004-55711-151 | SDSSJ173225.89+264240.3,263.10787,26.7112,0.5 | 0.5029
SDSSJ212047.63-000911.3 | 4192-55469-151,320.1985,-0.15315,0.547 | 0.55
SDSSJ214843.04+044436.1 | 4091-55498-227,327.17933,4.74336,0.6584 | 0.66
5960-56097-209 | SDSSJ215034.63+245016.5,327.64433,24.83792,0.5 | 0.5039
SDSSJ221321.15+090241.0 | 5068-55749-829,333.33812,9.04474,0.6295 | 0.63
5069-56211-141 | SDSSJ222151.54+072400.2,335.46477,7.40007,0.75 | 0.7507
6297-56218-817 | SDSSJ223333.16+272037.5,338.38819,27.34376,0.53 | 0.5324
6506-56564-729 | SDSSJ230217.65+302738.2,345.57354,30.46064,0.56 | 0.5612
6147-56239-163 | SDSSJ231731.62+115450.9,349.38177,11.91414,0.54 | 0.5448
6160-56190-854 | SDSSJ234617.29+090931.4,356.57204,9.15873,0.18 | 0.1817
6521-56537-324 | SDSSJ235212.72+214526.1,358.053,21.75727,0.51 | 0.5133
SDSSJ235356.11-083238.8 | 7166-56602-783,358.48379,-8.54413,0.479 | 0.48
7033-56565-181 | SDSSJ235525.24-052138.6,358.85521,-5.36073,0.49 | 0.4917
SDSSJ150114.60+304230.8 | 27445869,225.31088,30.70858,0.6384 | 0.6384281
SDSS J1414+2703 | DESI-213.6684+27.0535,213.66302,27.05296,0.46 | 0.477
DESI-356.9337+05.2235 | SDSS J234744.1+051324,356.93373,5.22342,0.4876 | 0.491
SDSSJ001213.49+173537.5,3.05621,17.59377,0.4911
SDSS J001331.9+351220,3.38292,35.20556,0.228
SDSSJ001620.58-061115.5,4.08575,-6.18766,0.3015
SDSS J002547.5+285329,6.44792,28.89139,0.342
SDSS J002556.3+362439,6.48458,36.41083,0.322
SDSS J002824.1+224802,7.10042,22.80056,0.449
SDSS J003237.3+073649,8.15542,7.61361,0.481
SDSS J005403.9+185504,13.51625,18.91778,0.477
SDSSJ005409.97+294450.8,13.54158,29.74747,0.4488
SDSS J005529.8+074114,13.87417,7.68722,0.366
SDSSJ005753.31+001600.7,14.47217,0.26686,0.4937
SDSSJ010701.12-030830.6,16.75471,-3.14185,0.2452
SDSSJ011120.66-031559.4,17.83608,-3.26651,0.448
SDSSJ012233.11-052239.9,20.638,-5.37778,0.6539
SDSSJ013148.59-053037.6,22.95246,-5.51045,0.4873
SDSSJ013914.73+044334.6,24.81137,4.7263,0.2437
SDSSJ014631.97-012514.6,26.63325,-1.42072,0.5213
SDSSJ015138.11+005559.1,27.90883,0.93311,0.4857
SDSSJ020103.73+161130.8,30.26554,16.19189,0.111
SDSS J020638.9+044803,31.66208,4.80083,0.268
SDSSJ074502.39+181601.9,116.26,18.26721,0.5397
SDSSJ074720.77+272914.9,116.83658,27.48749,0.2713
SDSSJ075902.52+441705.0,119.76054,44.28474,0.467
SDSSJ081627.70+530140.5,124.11546,53.02792,0.5333
SDSS J0821+2519,125.33862,25.3175,0.268
SDSSJ082350.26+425114.1,125.95942,42.85394,0.6034
SDSSJ082433.59+190704.5,126.14,19.11793,0.5213
SDSS J082728.4+223245,126.86833,22.54583,0.335
SDSS J082854.3+103408,127.22625,10.56889,0.312
SDSSJ083023.30+270017.9,127.59712,27.00497,0.5201
SDSSJ083324.57+151215.4,128.35238,15.20429,0.4501
SDSSJ084211.29+383125.6,130.54704,38.5238,0.5816
SDSSJ084246.17+362456.1,130.69237,36.41558,0.5169
SDSSJ084443.21+012504.3,131.18004,1.41787,0.5911
SDSSJ090254.78-005745.8,135.72829,-0.96274,0.5786
SDSSJ091727.90+250027.4,139.36629,25.00763,0.3261
SDSSJ092159.66+070014.5,140.49858,7.00404,0.5903
SDSSJ092335.14+190554.7,140.89642,19.09854,0.4387
SDSSJ093741.40-013203.8,144.4225,-1.53439,0.5094
SDSSJ100149.69+273647.1,150.45708,27.6131,0.6218
SDSS J1008+4529,152.22854,45.487,0.479
- | SDSSJ1016+3859 | J1016+3859 | J1016+3859,154.09533,38.98425,0.1679 | 0.168 | 0.168 | 0.168
SDSSJ101908.39+250436.5,154.78496,25.07681,0.6473
SDSSJ102529.98+424926.0,156.37496,42.8239,0.3413
SDSSJ102938.39+154743.8,157.40996,15.79551,0.5607
SDSSJ103117.27+262354.9,157.822,26.3986,0.5478
SDSS J1040+3405,160.08217,34.08883,0.445
SDSS J104601.1+104852,161.50458,10.81444,0.258
SDSSJ105018.46+090256.4,162.57696,9.04901,0.618
SDSSJ105222.56+472252.7,163.09404,47.38132,0.4747
SDSSJ105507.57+314126.4,163.78158,31.69069,0.5189
SDSS J105559.4+155514,163.9975,15.92056,0.284
SDSSJ105620.82+114637.0,164.08675,11.77695,0.4698
SDSSJ105752.35+064431.2,164.46817,6.74202,0.5961
SDSSJ105909.96+110215.1,164.7915,11.03754,0.5459
SDSSJ110148.19+523918.9,165.45083,52.65526,0.5821
SDSSJ110502.65+035223.8,166.26104,3.87329,0.4929
SDSS J110934.8+142953,167.395,14.49806,0.476
SDSSJ111152.93+381222.2,167.97058,38.20619,0.5274
SDSSJ111945.18+441146.0,169.93825,44.19613,0.6979
SDSSJ112159.89+525327.3,170.49954,52.89093,0.4655
SDSS J112229.5+212416,170.62292,21.40444,0.38
SDSSJ112327.36+305352.6,170.86404,30.89796,0.4306
SDSSJ112429.08+583124.9,171.12121,58.5236,0.196
SDSSJ112708.12+652920.2,171.78383,65.48894,0.5358
SDSS J1131+3554,172.792,35.90528,0.49
SDSS J113843.7+120802,174.68208,12.13389,0.177
SDSS J113912.9+165435,174.80375,16.90972,0.579
SDSSJ114358.81+505552.1,175.99504,50.93116,0.5236
SDSS J1150+0650,177.62621,6.83864,0.301
SDSS J115120.6+645530,177.83583,64.925,0.561
SDSSJ115136.39+233812.8,177.90167,23.6369,0.6404
SDSSJ115422.81-025127.8,178.59504,-2.85773,0.5628
SDSSJ120047.44+423744.9,180.19771,42.62914,0.3335
SDSSJ120708.31+354719.6,181.78467,35.7888,0.5757
SDSSJ121559.87+043217.7,183.99946,4.53826,0.4847
SDSSJ122107.55+091612.1,185.28146,9.27005,0.4847
SDSSJ122113.28-022037.8,185.30533,-2.34383,0.4061
SDSS J122221.6+241909,185.59,24.31917,0.501
SDSSJ122440.53+222048.7,186.16888,22.34687,0.5051
SDSSJ123248.00+622451.6,188.20004,62.41436,0.5796
SDSSJ123516.83-014605.4,188.82017,-1.76818,0.539
SDSS J1240+4250,190.12492,42.83558,0.406
SDSSJ125424.73+235639.9,193.60308,23.94443,0.6689
SDSS J1258+4702,194.50871,47.04839,0.32
SDSSJ125820.55+451139.1,194.58567,45.19422,0.4582
SDSSJ125847.45+072004.2,194.69775,7.33452,0.47
SDSSJ125928.05+612722.1,194.86692,61.45615,0.4981
SDSSJ125941.63+024445.7,194.9235,2.74604,0.335
SDSSJ130222.99+045135.2,195.59583,4.8598,0.4993
SDSSJ132159.23+301023.4,200.49679,30.17319,0.4468
SDSSJ132530.49+032328.3,201.37708,3.39121,0.4799
SDSS J133314.4+184637,203.31,18.77694,0.315
SDSSJ134225.98+444856.1,205.60825,44.81559,0.6208
SDSSJ134403.20+364645.7,206.01337,36.77937,0.4582
SDSSJ134535.17+470306.6,206.39658,47.05185,0.526
SDSS J140115.1-075014,210.31292,-7.83722,0.508
SDSSJ140455.24+460020.4,211.23021,46.00568,0.4588
SDSS J1406+3945,211.63633,39.76283,0.427
SDSSJ142006.70+320348.3,215.02792,32.06342,0.7268
SDSS J142040.9+400454,215.17042,40.08167,0.634
SDSSJ142516.87+142856.5,216.32029,14.48236,0.371
SDSSJ143316.32+511222.0,218.31804,51.20614,0.5323
SDSSJ143719.80+335056.1,219.33254,33.84893,0.4725
SDSSJ144021.10+200416.9,220.08796,20.07137,0.5452
SDSS J144355.0+585302,220.97917,58.88389,0.156
SDSSJ144431.48+371139.7,221.13117,37.19437,0.4873
SDSS J144823.2+450021,222.09667,45.00583,0.554
SDSSJ150221.28-001425.6,225.58867,-0.24045,0.6272
SDSS J150236.6+292053 | J1502+2920,225.65134,29.34778,0.554 | nan
SDSSJ151017.06+193935.8,227.57108,19.65996,0.5222
SDSSJ1513+0525,228.44279,5.42739,0.49
SDSSJ151921.73+242649.7,229.84054,24.44716,0.4608
SDSSJ152926.41+401548.8,232.36004,40.26357,0.5308
SDSSJ153635.76+024211.9,234.149,2.70331,0.5169
SDSS J1537+3926,234.46758,39.43608,0.444
SDSSJ153808.49+063010.6,234.53542,6.50297,0.5296
SDSSJ154533.14+114438.4,236.38812,11.74401,0.5087
SDSS J155719.4+270416,239.33083,27.07111,0.068
SDSS J1557+2131,239.43683,21.53036,0.427
SDSS 1602+4038,240.60283,40.64725,0.387
SDSSJ160348.28+443842.4,240.95117,44.64512,0.4823
SDSSJ161514.04+094650.7,243.8085,9.78076,0.4643
SDSS J162028.2-010236,245.1175,-1.04333,0.37
SDSSJ162432.12+524049.6,246.13387,52.68047,0.3707
SDSS J163415.8+250843,248.56583,25.14528,0.221
SDSS J172535.3+654153,261.39708,65.69806,0.519
SDSSJ172646.46+270324.9,261.69358,27.05692,0.5633
SDSS J1747+5428,266.84067,54.47053,0.31
SDSS J195835.3+595058,299.64708,59.84944,0.231
SDSS J210415.89-062024.7,316.06608,-6.34014,1.117
SDSSJ212932.71+080751.9,322.38633,8.1311,0.4139
SDSS J213340.5-050055,323.41875,-5.01528,0.316
SDSSJ221952.65+104226.6,334.96937,10.70739,0.5029
SDSSJ222234.29+200711.6,335.64287,20.11989,0.6448
SDSSJ223301.06+100921.6,338.25446,10.15602,0.5684
SDSSJ223622.28+272332.8,339.09283,27.39245,0.5299
SDSSJ223843.98+151959.4,339.68325,15.33319,0.5717
SDSSJ224704.56+162549.5,341.769,16.43042,0.2927
SDSSJ224746.60-024237.9,341.94417,-2.71053,0.4176
SDSSJ230827.85+311814.9,347.11604,31.30416,0.4096
SDSSJ230917.33+072438.6,347.32225,7.41074,0.5606
SDSSJ232231.78+144340.7,350.63246,14.72798,0.4522
SDSSJ233240.44+150308.2,353.1685,15.05228,0.5096
SDSSJ234653.04-032113.7,356.721,-3.35381,0.6154
SDSS J234924.0+053835,357.35,5.64306,0.692
SDSS J235335.0+254257,358.39583,25.71583,0.521
SDSSJ235508.04-052826.7,358.78354,-5.4741,0.5572
SDSSJ1527+0314,231.94871,3.24225,0.222
SDSS J140110.4+565420 | SA90 | SL2SJ140110+565421,210.29346,56.90563,0.493 | 0.53 | 0.53
5813-56363-341 | SDSSJ091807.86+451856.7 | SDSSJ091807.86+451856.7,139.53277,45.31577,0.52 | 0.5238 | 0.5238
1.0 | SDSS J114833.14+193003.2 | SDSSJ114833.14+193003.2,177.13808,19.50088,0.444 | 0.4457 | 0.4457
41.0 | SDSS J1450+3908 | SDSSJ1450+3908,222.62771,39.13865,0.289 | 0.2893 | 0.2893
SDSS J153713.2+655621 | SDSS J1537+6556 | SDSSJ1537+6556,234.305,65.93913,0.251 | 0.2595 | 0.2595
